Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- EToD
  - Modularly EToD
    - Modularly EToD w/o PLM
      - 7e8095a8f9928eba92090bff06c4803129b4aff1 | title: UniConv: A Unified Conversational Neural Architecture for Multi-domain Task-oriented Dialogues | year: 2020 | ids: ArXiv=2004.14307; DOI=10.18653/v1/2020.emnlp-main.146; DBLP=conf/emnlp/LeSLCH20; CorpusId=216642138; MAG=3021518237; ACL=2020.emnlp-main.146
      - 33e5a382b3c382670e004f1f3319364fe008d95f | title: Sequicity: Simplifying Task-oriented Dialogue Systems with Single Sequence-to-Sequence Architectures | year: 2018 | ids: DOI=10.18653/v1/P18-1133; DBLP=conf/acl/KanHLJRY18; CorpusId=46927617; MAG=2798914047; ACL=P18-1133
      - e9055015b403098f60769a447134e30d5767d583 | title: MOSS: End-to-End Dialog System Framework with Modular Supervision | year: 2019 | ids: ArXiv=1909.05528; DOI=10.1609/AAAI.V34I05.6349; DBLP=journals/corr/abs-1909-05528; CorpusId=202565924; MAG=2997780971
      - 13aa9603264d0a31ad5fdc6d693f8fa9eb410c69 | title: LAVA: Latent Action Spaces via Variational Auto-encoding for Dialogue Policy Optimization | year: 2020 | ids: ArXiv=2011.09378; DOI=10.18653/V1/2020.COLING-MAIN.41; DBLP=conf/coling/LubisGHLMNG20; CorpusId=227012658; MAG=3105186190; ACL=2020.coling-main.41
      - 16b6d7fd955d2634a9bff25119d4f19dc7f88589 | title: Structured Fusion Networks for Dialog | year: 2019 | ids: ArXiv=1907.10016; DOI=10.18653/v1/W19-5921; DBLP=conf/sigdial/MehriSE19; CorpusId=198179946; MAG=2979520138; ACL=W19-5921
      - 3ad4f202d040851c3b8d19e37ae7f83b88adc961 | title: Flexibly-Structured Model for Task-Oriented Dialogues | year: 2019 | ids: ArXiv=1908.02402; DOI=10.18653/v1/W19-5922; DBLP=conf/sigdial/ShuMNXLZT19; CorpusId=199472609; MAG=2965998974; ACL=W19-5922
      - 0a22389bd99b7efe3627ec6fc77ddaf3ff5e2faa | title: A Network-based End-to-End Trainable Task-oriented Dialogue System | year: 2016 | ids: ArXiv=1604.04562; DOI=10.18653/V1/E17-1042; DBLP=journals/corr/WenGMRSUVY16; CorpusId=10565222; MAG=2963797754; ACL=E17-1042
      - 9c49763e37c20007ebbddbe405b02546705a2d83 | title: Hybrid Code Networks: practical and efficient end-to-end dialog control with supervised and reinforcement learning | year: 2017 | ids: ArXiv=1702.03274; DOI=10.18653/v1/P17-1062; DBLP=journals/corr/WilliamsAZ17; CorpusId=13214003; MAG=2594726847; ACL=P17-1062
      - 2b79e85bfc1b5543e50e86ee8b21aea48cb6d470 | title: Task-Oriented Dialog Systems that Consider Multiple Appropriate Responses under the Same Context | year: 2019 | ids: ArXiv=1911.10484; DOI=10.1609/AAAI.V34I05.6507; DBLP=journals/corr/abs-1911-10484; CorpusId=208267760; MAG=2989692108
    - Modularly EToD w/ PLM
      - a5ed9dfc0725bffb6428a2cc297a15265377906c | title: Hello, It’s GPT-2 - How Can I Help You? Towards the Use of Pretrained Language Models for Task-Oriented Dialogue Systems | year: 2019 | ids: ArXiv=1907.05774; DOI=10.18653/v1/D19-5602; DBLP=journals/corr/abs-1907-05774; CorpusId=196471188; MAG=2956901422; ACL=D19-5602
      - d0839b9e64d95e72cedb245b58053db791d9ba98 | title: End-to-End Neural Pipeline for Goal-Oriented Dialogue Systems using GPT-2 | year: 2020 | ids: DOI=10.18653/v1/2020.acl-main.54; DBLP=conf/acl/HamLJK20; CorpusId=219719687; MAG=3034533785; ACL=2020.acl-main.54
      - 127ffc8697630a76b1b4149c24d1350f69205f41 | title: GALAXY: A Generative Pre-trained Model for Task-Oriented Dialog with Semi-Supervised Learning and Explicit Policy Injection | year: 2021 | ids: ArXiv=2111.14592; DOI=10.1609/aaai.v36i10.21320; DBLP=journals/corr/abs-2111-14592; CorpusId=244714676
      - 553703db1b3e54e957ed91bad952ff3ba4f59bd5 | title: Unified Dialog Model Pre-training for Task-Oriented Dialog Understanding and Generation | year: 2022 | ids: ArXiv=2209.06664; DOI=10.1145/3477495.3532069; DBLP=journals/corr/abs-2209-06664; CorpusId=250340262
      - 01ec011977fc6cda03e8b447e1b5eb0551f1c961 | title: A Simple Language Model for Task-Oriented Dialogue | year: 2020 | ids: ArXiv=2005.00796; DBLP=conf/nips/Hosseini-AslMWY20; CorpusId=218487751; MAG=3103753314
      - 3ebd251e5307e91adc009c0515ea5c8e3ef44344 | title: AuGPT: Auxiliary Tasks and Data Augmentation for End-To-End Dialogue with Pre-Trained Language Models | year: 2021 | ids: ArXiv=2102.05126; DOI=10.18653/v1/2021.nlp4convai-1.19; CorpusId=237940600; ACL=2021.nlp4convai-1.19
      - 307e3e00c96b3dc62a8258c95e62b3e41d183278 | title: Improving End-to-End Task-Oriented Dialog System with A Simple Auxiliary Task | year: 2021 | ids: DOI=10.18653/v1/2021.findings-emnlp.112; DBLP=conf/emnlp/Lee21; CorpusId=244119560
      - c9baad6c2d6c112e758e9d9a2f3287622c21a19b | title: End-to-End Trainable Non-Collaborative Dialog System | year: 2019 | ids: ArXiv=1911.10742; DOI=10.1609/AAAI.V34I05.6345; DBLP=journals/corr/abs-1911-10742; CorpusId=208268255; MAG=2997753420
      - 28858688894da173dbdcc49899be6e22ea97bc63 | title: MinTL: Minimalist Transfer Learning for Task-Oriented Dialogue Systems | year: 2020 | ids: ArXiv=2009.12005; DOI=10.18653/v1/2020.emnlp-main.273; DBLP=conf/emnlp/LinMWF20; CorpusId=221949448; MAG=3100128199; ACL=2020.emnlp-main.273
      - 21175f33da102d421917242e7d2a28ce7fe6ac56 | title: Soloist: Building Task Bots at Scale with Transfer Learning and Machine Teaching | year: 2021 | ids: DOI=10.1162/tacl_a_00399; DBLP=journals/tacl/PengLLSLG21; CorpusId=236937204
      - 841ca3d87a422451596b8a4b8350e92106971791 | title: Multi-Task Pre-Training for Plug-and-Play Task-Oriented Dialogue System | year: 2021 | ids: ArXiv=2109.14739; DOI=10.18653/v1/2022.acl-long.319; DBLP=conf/acl/SuSMG0LZ22; CorpusId=238226978; ACL=2022.acl-long.319
      - 5ae837949dca9fedcc72704746a1ba6c83868f97 | title: BORT: Back and Denoising Reconstruction for End-to-End Task-Oriented Dialog | year: 2022 | ids: ArXiv=2205.02471; DOI=10.48550/arXiv.2205.02471; DBLP=journals/corr/abs-2205-02471; CorpusId=248525176
